year,Relayed By,Unnamed: 0,Height,Tx Count,Reward (BTC),Size (KB),Fees (BTC),Average Tx Fees (BTC),Volume (BTC)
2017,F2Pool,370165.0616376993,470702.1938720659,1865.5002687690378,14.174519221730874,925.2560025085111,1.6745192217308724,0.0009166676832108941,16592.84794067959
2017,GBMiners,370024.1600566572,470704.895184136,1844.1777620396601,14.117390082698302,968.0704957507082,1.6173900826983005,0.0008974268201133144,17261.506074804824
2017,GoGreenLight,359278.77192982455,459411.0350877193,1756.7777777777778,13.867543982982458,849.7026315789474,1.3675439829824563,0.0007742545029239766,16388.311060843567
2017,HAOZHUZHU,357764.42307692306,459395.1153846154,1437.423076923077,13.69826992,774.3961538461538,1.19826992,0.000844786153846154,12714.822459860385
2017,KanoPool,370439.63327032136,470997.55576559546,1857.0964083175804,14.25409296094518,945.1299621928166,1.7540929609451796,0.0010047977882797733,17459.43236493694
2017,MiningKings,373064.26829268294,473505.3658536585,1410.1707317073171,13.989432723170733,735.5934146341463,1.4894327231707318,0.001066188048780488,11504.80760308561
2017,NiceHash,376339.0,478676.0,1556.0,13.801388746666667,749.2766666666666,1.3013887466666667,0.0008399966666666667,37761.13179063667
2017,PHash.IO,354633.3714285714,454501.9428571428,2008.2285714285715,13.639608906571429,932.9914285714286,1.1396089065714285,0.0005639688571428571,14927.867278307143
2017,SlushPool,376296.7119750284,476963.6674233825,1926.6248581157774,14.501055730261067,948.3576674233825,2.001055730261067,0.0010680482548240636,16869.24735793468
2017,Solo CK,373756.2105263158,474312.15789473685,1911.157894736842,14.405248155789474,974.2610526315789,1.9052481557894738,0.0010070563157894737,10442.89075772737
2017,Telco 214,362109.0448275862,462815.0620689655,1795.9793103448276,14.168657275172414,874.5934827586207,1.6686572751724138,0.000928041275862069,18318.768395436415
2017,ViaBTC,377954.0531491454,478483.36595645046,1881.7567314446264,14.337319761002107,979.1996722079137,1.8373197610021073,0.0009959961578084758,16077.393521206932
2017,Waterhole,379060.796460177,479766.66371681413,1559.858407079646,14.207568466194692,822.6832743362833,1.7075684661946904,0.001141271592920354,18931.435623760797
2017,mmpool,363697.8,464261.6,1882.0,14.560896348,953.49,2.060896348,0.002673784,19040.355301366002
2017,shawnp0wers,362063.3035714286,462118.48214285716,1954.5267857142858,14.105700362053572,966.4886607142856,1.6057003620535715,0.0008271708928571428,18744.06077946009
2017,unknown,382784.35496183205,483506.106870229,1622.4885496183206,14.64810197187023,779.4882442748092,2.1481019718702288,-0.04635784709923664,15381.52244842416
2018,AntPool,396607.75,502032.25,1661.9444444444443,15.657787816666668,1051.7186111111112,3.1577878166666666,0.0021283030555555556,12096.222156045
2018,BTC.TOP,396599.57692307694,502040.42307692306,1444.5384615384614,15.424961101153846,1025.91,2.924961101153846,0.0025249215384615387,11446.315599440384
2018,BTC.com,396587.46428571426,502052.53571428574,1607.0714285714287,15.567500840357143,1012.7714285714285,3.0675008403571424,0.0021146628571428574,9414.683999294644
2018,BTCC,396604.5,502035.5,1568.5,15.786142968333332,1032.9266666666665,3.2861429683333334,0.0025248216666666668,11206.228922978333
2018,BWPool,396623.0,502017.0,1190.0,14.326174805,998.25,1.826174805,0.00152659,6029.923428475
2018,BitClub,396620.4,502019.6,2012.2,16.433710582,1053.458,3.933710582,0.00189965,13737.712411012
2018,BitFury,396623.0,502017.0,1305.0,15.2548207,1045.944,2.7548207000000002,0.0025027919999999998,8819.572144038
2018,Bixin,396584.0,502056.0,2442.0,13.14802213,1014.03,0.64802213,0.00026537,633.18232199
2018,F2Pool,396600.5,502039.5,1977.9,16.106469369,1084.4270000000001,3.606469369,0.0017226680000000001,11585.034180643
2018,GBMiners,396545.0,502095.0,796.0,14.54343204,1012.48,2.04343204,0.00256713,2235.19922989
2018,HashBX,396528.0,502112.0,1062.0,15.24469901,998.24,2.74469901,0.00258446,4383.3228654
2018,SlushPool,396609.875,502030.125,1173.875,14.98130454375,1058.205625,2.48130454375,0.002696839375,9451.334261022499
2018,ViaBTC,396593.375,502046.625,1420.0625,15.2401743675,1057.74,2.7401743675,0.0020261425,9190.02265769125
2018,unknown,396637.6666666667,502002.3333333333,1804.0,16.479096539999997,1153.1200000000001,3.97909654,0.0023157666666666667,23722.69138362
